30984:17,302,654,76,58,616,866,650,8,65
30989:47567,17,302,654,76,58,616,866,650,8
30990:18867,17,302,654,76,58,616,866,650,8
31000:47600,17,302,654,76,58,616,866,650,8
31001:17,302,654,76,58,616,866,650,8,65
31004:17,302,654,76,58,616,866,650,8,65
31005:17,302,654,76,58,616,866,650,8,65
31010:47623,17,302,654,76,58,616,866,650,8
31016:17,302,654,76,58,616,866,650,8,65
31023:18215,17,302,654,76,58,616,866,650,8
31034:20523,17,302,654,76,58,616,866,650,8
31096:2960,17,302,654,76,58,616,866,650,8
31105:17,302,654,76,58,616,866,650,8,65
31113:13623,17,302,654,76,58,616,866,650,8
31118:1145,17,302,654,76,58,616,866,650,8
31130:17,302,654,76,58,616,866,650,8,65
31151:17,302,654,76,58,616,866,650,8,65
31158:4308,17,302,654,76,58,616,866,650,8
31159:17,302,654,76,58,616,866,650,8,65
31175:6381,17,302,654,76,58,616,866,650,8
31225:17,302,654,76,58,616,866,650,8,65
31236:395,17,302,654,76,58,616,866,650,8
31239:7680,17,302,654,76,58,616,866,650,8
31267:568,17,302,654,76,58,616,866,650,8
31273:17,302,654,76,58,616,866,650,8,65
31274:8725,17,302,654,76,58,616,866,650,8
31275:654,58,616,866,650,8,65,84,29,518
31288:2848,17,302,654,76,58,616,866,650,8
31293:20270,17,302,654,76,58,616,866,650,8
31321:17,302,654,76,58,616,866,650,8,65
31345:17,302,654,76,58,616,866,650,8,65
31348:17,302,654,76,58,616,866,650,8,65
31352:10143,17,302,654,76,58,616,866,650,8
31355:10038,17,302,654,76,58,616,866,650,8
31356:17,302,654,76,58,616,866,650,8,65
31371:17,302,654,76,58,616,866,650,8,65
31386:5462,17,302,654,76,58,616,866,650,8
31405:39934,17,302,654,76,58,616,866,650,8
31445:17,302,654,76,58,616,866,650,8,65
31462:17,302,654,76,58,616,866,650,8,65
31475:302,654,76,58,616,866,650,8,65,84
31497:17,302,654,76,58,616,866,650,8,65
31499:17,302,654,76,58,616,866,650,8,65
31502:17,302,654,76,58,616,866,650,8,65
31508:17,302,654,76,58,616,866,650,8,65
31510:17,302,654,76,58,616,866,650,8,65
31541:15754,15754,17,302,654,76,58,616,866,650
31545:17,302,654,76,58,616,866,650,8,65
31551:22397,17,302,654,76,58,616,866,650,8
31563:2318,17,302,654,76,58,616,866,650,8
31578:17,302,654,76,58,616,866,650,8,65
31585:17,302,654,76,58,616,866,650,8,65
31597:17,302,654,76,58,616,866,650,8,65
31639:17,302,654,76,58,616,866,650,8,65
31644:17,302,654,76,58,616,866,650,8,65
31653:17,302,654,76,58,616,866,650,8,65
31687:17,302,654,76,58,616,866,650,8,65
31691:37332,17,302,654,76,58,616,866,650,8
31696:17,302,654,76,58,616,866,650,8,65
31744:17,302,654,76,58,866,650,8,65,84
31751:17,302,654,76,58,616,866,650,8,65
31789:17,302,654,76,58,616,866,650,8,65
31791:4308,17,302,654,76,58,616,866,650,8
31806:17,302,654,76,58,616,866,650,8,65
31822:10492,17,302,654,76,58,616,866,650,8
31890:17,302,654,76,58,616,866,650,8,65
31920:17,302,654,76,58,616,866,650,8,65
31926:17,302,654,76,58,616,866,650,8,65
31933:2265,17,302,654,76,58,616,866,650,8
31937:17,302,654,76,58,616,866,650,8,65
31947:17,302,654,76,58,616,866,650,8,65
31955:4032,17,302,654,76,58,616,866,650,8
31958:26140,17,302,654,76,58,616,866,650,8
31985:74002,17,302,654,76,58,616,866,650,8
32010:54357,1166,17,302,654,76,58,616,866,650
32032:16632,17,302,654,76,58,616,866,650,8
32043:17,654,76,58,616,866,650,8,65,84
32072:1208,17,302,654,76,58,616,866,650,8
32076:52490,17,302,654,76,58,616,866,650,8
32104:50091,17,302,654,76,58,616,866,650,8
32105:302,654,76,58,616,866,650,8,65,84
32110:17,302,654,58,616,866,650,8,65,84
32123:52705,17,302,654,76,58,616,866,650,8
32140:17,302,654,76,58,616,866,650,8,65
32145:17,302,654,76,58,616,866,650,8,65
32161:17,302,654,76,58,616,866,650,8,65
32165:17,302,654,76,58,616,866,650,8,65
32180:57282,17,302,654,76,58,616,866,650,8
32185:17,302,654,76,58,616,866,650,8,65
32189:17,302,654,76,58,616,866,650,8,65
32191:17,302,654,76,58,616,866,650,8,65
32205:17,302,654,76,58,616,866,650,8,65
32215:7409,17,302,654,76,58,616,866,650,8
32242:1267,17,302,654,76,58,616,866,650,8
32250:40152,17,302,654,76,58,616,866,650,8
32251:17,302,654,76,58,616,866,650,8,65
32256:17,302,654,76,58,616,866,650,8,65
32286:94,302,654,76,58,616,866,650,8,65
32291:40755,17,302,654,76,58,616,866,650,8
32300:17,302,654,76,58,616,866,650,8,65
32329:17,302,654,76,58,616,866,650,8,65
32338:17,302,654,76,58,616,866,650,8,65
32355:866,17,302,654,76,58,616,866,650,8
32356:17,302,654,76,58,616,866,650,8,65
32364:17,302,654,76,58,616,866,650,8,65
32379:1462,17,302,654,76,58,616,866,650,8
32409:17,302,654,76,58,616,866,650,8,65
32422:17,302,654,76,58,616,866,650,8,65
32439:302,654,76,58,616,866,650,8,65,84
32451:17,302,654,76,58,616,866,650,8,65
32477:17,302,654,76,58,616,866,650,8,65
32493:17,302,654,76,58,616,866,650,8,65
32495:3131,17,302,654,76,58,616,866,650,8
32533:17,302,654,76,58,616,866,650,8,65
32546:669,17,302,654,76,58,616,866,650,8
32565:1825,17,302,654,76,58,616,866,650,8
32571:418,17,302,654,76,58,616,866,650,8
32580:2869,17,302,654,76,58,616,866,650,8
32583:17,302,654,76,58,616,866,650,8,65
32584:25641,17,302,654,76,58,616,866,650,8
32624:17,302,654,76,58,616,866,650,8,65
32625:17,302,654,76,58,616,866,650,8,65
32628:17,302,654,76,58,616,866,650,8,65
32641:17,302,654,76,58,616,866,650,8,65
32647:17,302,654,76,58,616,866,650,8,65
32656:17,302,654,76,58,616,866,650,8,65
32667:3792,17,302,654,76,58,616,866,650,8
32675:17,302,654,76,58,616,866,650,8,65
32684:17,302,654,76,58,616,866,650,8,65
32701:17,302,654,76,58,616,866,650,8,65
32707:3578,17,302,654,76,58,616,866,650,8
32715:17,302,654,76,58,616,866,650,8,65
32751:17,302,654,76,58,616,866,650,8,65
32773:18287,17,302,654,76,58,616,866,650,8
32776:3514,17,302,654,76,58,616,866,650,8
32780:17,302,654,76,58,616,866,650,8,65
32817:378,17,302,654,76,58,616,866,650,8
32819:17,302,654,76,58,616,866,650,8,65
32822:17,302,654,76,58,616,866,650,8,65
32823:17,302,654,76,58,616,866,650,8,65
32843:17,302,654,76,58,616,866,650,8,65
32871:17,302,654,76,58,616,866,650,8,65
32879:17738,17,302,654,76,58,616,866,650,8
32893:17,302,654,76,58,616,866,650,8,65
32902:1055,17,302,654,76,58,616,866,650,8
32917:92818,17,302,654,76,58,616,866,650,8
32919:17,302,654,76,58,616,866,8,65,84
32921:29573,39936,62840,11401,11281,17,302,654,76,58
32936:17,302,654,76,58,616,866,650,8,65
32953:17,302,654,76,58,616,866,650,8,65
32955:3387,17,302,654,76,58,616,866,650,8
32977:3847,17,302,654,76,58,616,866,650,8
32978:17,302,654,76,58,616,866,650,8,65
32982:17,302,654,76,58,616,866,650,8,65
32984:37653,17,302,654,76,58,616,866,650,8
32986:12586,17,302,654,76,58,616,866,650,8
32994:16596,17,302,654,76,58,616,866,650,8
33005:17,302,654,76,58,616,866,650,8,65
33043:17,654,76,58,616,866,650,8,65,84
33045:17,302,654,76,58,616,866,650,8,65
33108:17,302,654,76,58,616,866,650,8,65
33135:17,302,654,76,58,616,866,650,8,65
33136:17,17,302,654,76,58,616,866,8,65
33149:17,302,76,58,616,866,650,8,65,84
33151:17,302,654,76,58,616,866,650,8,65
33181:17,302,654,76,58,616,866,650,8,65
33201:40,17,302,654,76,58,616,866,650,8
33206:168,17,302,654,76,58,616,866,650,8
33207:14113,17,302,654,76,58,616,866,650,8
33225:17,302,654,58,616,866,650,8,65,84
33232:81372,17,302,654,76,58,616,866,650,8
33258:9537,17,302,654,76,58,616,866,650,8
33261:3039,17,302,654,76,58,616,866,650,8
33268:17,302,654,76,58,616,866,650,8,65
33316:302,654,76,58,616,866,650,8,65,84
33346:17,302,654,76,58,616,866,650,8,65
33352:17,302,654,76,58,616,866,650,8,65
33355:17,302,654,76,58,616,866,650,8,65
33364:17,302,654,76,58,616,866,650,8,65
33373:17,302,654,76,58,616,866,650,8,65
33374:33055,17,302,654,76,58,616,866,650,8
33406:17,302,654,76,58,616,866,650,8,65
33409:25363,17,302,654,76,58,616,866,650,8
33421:17,302,654,76,58,616,866,650,8,65
33432:194,17,302,654,76,58,616,866,650,65
33443:17,302,654,76,58,616,866,650,8,65
33453:17,302,654,76,58,616,866,650,8,65
33454:17,302,654,76,58,616,866,650,8,65
33491:17,302,654,76,58,616,866,650,8,65
33525:17,302,654,76,58,616,866,650,8,65
33527:17,302,654,76,58,616,866,650,8,65
33528:17,302,654,76,58,616,866,650,8,65
33539:378,13065,17,302,654,76,58,616,866,650
33541:17,302,654,76,58,616,866,650,8,65
33547:669,17,302,654,76,58,616,866,650,8
33554:17,302,654,76,58,616,866,650,8,65
33557:17,302,654,76,58,616,866,650,8,65
33561:17,302,654,76,58,616,866,650,8,65
33582:17,302,654,76,58,616,866,650,8,65
33590:17,302,654,76,58,616,866,650,8,65
33614:17,302,654,76,58,616,866,650,8,65
33615:518,17,302,654,76,58,616,866,650,65
33616:17,302,654,76,58,616,866,650,8,65
33621:17,302,654,76,58,616,866,650,8,65
33652:17,302,654,76,58,616,866,650,8,65
33701:17,302,654,76,58,616,866,650,8,65
33702:7941,17,302,654,76,58,616,866,650,8
33707:17,302,654,76,58,616,866,650,8,65
33721:17,302,654,76,58,616,866,650,8,65
33722:6186,17,302,654,76,58,616,866,650,8
33737:17,302,654,76,58,616,866,650,8,65
33752:200,17,302,654,76,58,616,866,650,8
33783:17,302,654,76,58,616,866,650,8,65
33787:17,302,654,76,58,616,866,650,8,65
33789:8199,17,302,654,76,58,616,866,650,8
33807:17,302,654,76,58,616,866,650,8,65
33808:2614,17,302,654,76,58,616,866,650,8
33809:18867,17,302,654,76,58,616,866,650,8
33837:12722,17,302,654,76,58,616,866,650,8
33841:36208,17,302,654,76,58,616,866,650,8
33844:17,302,654,76,58,616,866,650,8,65
33859:25552,17,302,654,76,58,616,866,650,8
33866:76,17,302,654,76,58,616,866,650,8
33868:17,302,654,76,58,616,866,650,8,65
33869:17,302,654,76,58,616,866,650,8,65
33874:30572,17,302,654,76,58,616,866,650,8
33884:17,302,654,76,58,616,866,650,8,65
33910:82400,17,302,654,76,58,616,866,650,8
33921:224,17,302,654,76,58,616,866,650,8
33988:1803,17,302,654,76,58,616,866,650,8
33998:54357,17,302,654,76,58,616,866,650,8
34022:7680,17,302,654,76,58,616,866,650,8
34027:225,2107,17,302,654,76,58,616,866,650
34041:17,302,654,76,58,616,866,650,8,65
34048:5468,5468,5468,17,302,654,76,58,616,866
34054:331,17,302,654,76,58,616,866,650,8
34068:17,302,654,76,58,616,866,650,8,65
34092:17,302,654,76,58,616,866,650,8,65
34093:7869,17,302,654,76,58,616,866,650,8
34105:29573,62840,11401,17,302,654,76,58,616,866
34106:17,302,654,76,58,616,866,650,8,65
34119:22674,17,302,654,76,58,616,866,650,8
34124:1348,17,302,76,58,616,866,650,8,65
34148:17,302,654,58,616,866,650,8,65,84
34172:675,128,17,302,654,76,58,616,866,650
34174:17,302,654,76,58,616,866,650,8,65
34179:17,302,654,76,58,616,866,650,8,65
34188:76,58,616,866,650,8,65,84,518,669
34227:17,302,654,76,58,616,866,650,8,65
34292:17,302,654,76,58,616,866,650,8,65
34293:9265,17,302,654,76,58,616,866,650,8
34304:17,302,654,76,58,616,866,650,8,65
34309:17,302,654,76,58,616,866,650,8,65
34318:3150,17,302,654,76,58,616,866,650,8
34335:17,302,654,76,58,616,866,650,8,65
34341:5697,17,302,654,76,58,616,866,650,8
34347:16299,17,302,654,76,58,616,866,650,8
34350:17,302,654,76,58,616,866,650,8,65
34378:6145,17,302,654,76,58,616,866,650,8
34398:17,302,654,76,58,616,866,650,8,65
34403:17,302,654,76,58,616,866,650,8,65
34421:302,654,76,58,616,866,650,8,65,84
34433:17,302,654,76,58,616,866,650,8,65
34468:17,302,654,76,58,616,866,650,8,65
34470:17,302,654,76,58,616,866,650,8,65
34492:17,302,654,58,616,866,650,8,65,84
34498:17,302,654,76,58,616,866,650,8,65
34499:17,302,654,76,58,616,866,650,8,65
34511:17,302,654,76,58,616,866,650,8,65
34512:17,302,654,76,58,616,866,650,8,65
34523:3176,17,302,654,76,58,616,866,650,8
34527:17,302,654,76,58,616,866,650,8,65
34529:302,654,76,58,866,650,8,65,84,29
34541:17,302,654,76,58,616,866,650,8,65
34552:924,17,302,654,76,58,616,866,650,8
34553:17,302,654,76,58,616,866,650,8,65
34579:17,302,654,76,58,616,866,650,8,65
34594:8168,17,302,654,76,58,616,866,650,8
34603:17,302,654,76,58,616,866,650,8,65
34628:17,302,654,76,58,616,866,650,8,65
34632:224,17,302,654,76,58,616,866,650,8
34681:17,302,654,76,58,616,866,650,8,65
34697:40543,17,302,654,76,58,616,866,650,8
34698:17,302,654,76,58,616,866,650,8,65
34702:17,302,654,76,58,616,866,650,8,65
34703:669,17,302,654,76,58,616,866,650,8
34709:17,302,654,76,58,616,866,650,8,65
34710:17,302,654,76,58,616,866,650,8,65
34717:17,302,654,76,58,616,866,650,8,65
34740:654,2097,302,654,76,616,866,650,8,65
34741:17,302,654,76,58,616,866,650,8,65
34742:17,302,654,76,58,616,866,650,8,65
34753:17,302,654,76,58,616,866,650,8,65
34794:17,302,654,76,58,616,866,650,8,65
34820:496,17,302,654,76,58,616,866,650,8
34833:17,302,654,76,58,616,866,650,8,65
34837:826,17,302,654,76,58,616,866,650,8
34839:17,302,654,76,58,616,866,650,8,65
34868:2059,17,302,654,76,58,616,866,650,8
34885:17,302,654,76,58,616,866,650,8,65
34895:96,17,302,654,76,58,616,866,650,8
34896:24854,17,302,654,76,58,616,866,650,8
34901:17,302,654,76,58,616,866,650,8,65
34906:37048,17,302,654,76,58,616,866,650,8
34917:17,302,654,76,58,616,866,650,8,65
34936:17,302,654,76,58,616,866,650,8,65
34973:17,302,654,76,58,616,866,650,8,65
34974:17,654,76,616,866,650,8,65,84,29
34976:5582,17,302,654,76,58,616,866,650,8
34978:17,302,654,76,58,616,866,650,8,65
35005:17,302,654,76,58,616,866,650,8,65
35021:17,302,654,76,58,616,866,650,8,65
35026:4953,17,302,654,76,58,616,866,650,8
35086:60900,17,302,654,76,58,616,866,650,8
35087:17,302,654,76,616,866,8,65,84,29
35092:17,302,654,76,58,616,866,650,8,65
35127:17,302,654,76,58,616,866,650,8,65
35150:17,302,654,76,58,616,866,650,8,65
35151:650,17,302,654,76,58,616,866,650,8
35166:17,302,654,76,58,616,866,650,8,65
35167:17,302,654,76,58,616,866,650,8,65
35176:17,302,654,76,58,616,866,650,8,65
35211:17,302,654,76,58,616,866,650,8,65
35212:17,302,654,76,58,616,866,650,8,65
35214:17,302,654,76,58,616,866,650,8,65
35229:7680,17,302,654,76,58,616,866,650,8
35231:17,302,654,76,58,616,866,650,8,65
35241:17,302,654,76,58,616,866,650,8,65
35244:155,17,302,654,76,58,616,866,650,8
35251:17,302,654,76,58,616,866,650,8,65
35255:2848,17,302,654,76,58,616,866,650,8
35274:12022,17,302,654,76,58,616,866,650,8
35275:4459,17,302,654,76,58,616,866,650,8
35289:7859,17,302,654,76,58,616,866,650,8
35296:616,17,302,654,76,58,616,866,650,8
35297:17,302,654,76,58,616,866,650,8,65
35311:17,302,654,76,58,616,866,650,8,65
35332:17,302,654,76,58,616,866,650,8,65
35348:17,302,654,76,58,650,8,65,84,29
35365:302,654,76,58,616,866,650,65,84,29
35380:17,302,76,58,866,650,8,65,84,29
35429:17,302,654,76,58,616,866,650,8,65
35448:17,302,654,76,58,616,866,650,8,65
35456:17,302,654,76,58,616,866,650,8,65
35495:2059,17,302,654,76,58,616,866,650,8
35510:17,302,654,76,58,616,866,650,8,65
35518:17,302,654,76,58,616,866,650,8,65
35525:17,302,654,76,58,616,866,650,8,65
35558:17,302,654,76,58,616,866,650,8,65
35572:17,302,654,76,58,616,866,650,8,65
35574:17,302,654,76,58,616,866,650,8,65
35576:866,17,302,654,76,58,616,866,650,8
35582:17,302,654,76,58,616,866,650,8,65
35593:17,302,654,76,58,616,866,650,8,65
35623:17,302,654,76,58,616,866,650,8,65
35676:17,302,654,76,58,616,866,650,8,65
35688:17,302,654,76,58,616,866,650,8,65
35690:866,17,302,654,76,58,616,866,650,8
35691:866,17,302,654,76,58,616,866,650,8
35730:17,302,654,76,58,616,866,650,8,65
35746:22572,17,302,654,76,58,616,866,650,8
35757:17,302,654,76,58,616,866,650,8,65
35771:1806,16882,17,302,654,76,58,616,866,650
35788:16804,17,302,654,76,58,616,866,650,8
35806:17,302,654,76,58,616,866,650,8,65
35820:17,302,654,76,58,616,866,650,8,65
35826:829,17,302,654,76,58,616,866,650,8
35850:17,302,654,76,58,616,866,650,8,65
35859:17,302,654,76,58,616,866,650,8,65
35893:709,17,302,654,76,58,616,866,650,8
35900:17,302,654,76,58,616,866,650,8,65
35901:239,17,302,654,76,58,616,866,650,8
35932:17,302,654,76,58,616,866,650,8,65
35941:302,654,76,58,616,866,650,8,65,84
35969:17,302,654,76,58,616,866,650,8,65
35970:17,302,654,76,58,616,866,650,8,65
35982:17,302,654,76,58,616,866,650,8,65
35989:17,302,654,76,58,616,866,650,8,65
35990:48724,17,302,654,76,58,616,866,650,8
35999:11626,17,302,654,76,58,616,866,650,8
36064:669,17,302,654,76,58,616,866,650,8
36123:17,302,654,76,58,616,866,650,8,65
36135:17,302,654,58,616,866,650,8,65,84
36176:3137,17,302,654,76,58,616,866,650,8
36179:17,302,654,76,58,616,866,650,8,65
36185:17,302,654,76,58,616,866,650,8,65
36193:3157,17,302,654,76,58,616,866,650,8
36196:224,17,302,654,76,58,616,866,650,8
36210:59826,17,302,654,76,58,616,866,650,8
36216:17,302,654,76,58,616,866,650,8,65
36221:963,17,302,654,76,58,616,866,650,8
36225:30317,17,302,654,76,58,616,866,650,8
36242:226,17,302,654,76,58,616,866,650,8
36258:7851,17,302,654,76,58,616,866,650,8
36261:224,17,302,654,76,58,616,866,650,8
36268:17,302,654,76,58,616,866,650,8,65
36313:17,302,654,76,58,616,866,650,8,65
36315:17,302,654,76,58,616,866,650,8,65
36319:17,302,654,76,58,616,866,650,8,65
36330:17,302,654,76,58,616,866,650,8,65
36342:17,302,654,76,58,616,866,650,8,65
36355:17,302,654,76,58,616,866,650,8,65
36358:17,302,654,76,58,616,866,650,8,65
36375:17,302,654,76,58,616,866,650,8,65
36385:17,302,654,76,58,616,866,650,8,65
36393:60311,17,302,654,76,58,616,866,650,8
36418:68687,17,302,654,76,58,616,866,650,8
36419:17,302,654,76,58,616,866,650,8,65
36420:14129,17,302,654,76,58,616,866,650,8
36468:17,302,654,76,58,616,866,650,8,65
36470:17,302,654,76,58,616,866,650,8,65
36471:17,302,654,76,58,616,866,650,8,65
36488:17,302,654,76,58,616,866,650,8,65
36499:17,302,654,76,58,616,866,650,8,65
36508:17,302,654,76,58,616,866,650,8,65
36561:10595,17,302,654,76,58,616,866,650,8
36563:17,302,654,76,58,616,866,650,8,65
36564:986,17,302,654,76,58,616,866,650,8
36585:17,302,654,76,58,616,866,650,8,65
36595:17,302,654,76,58,866,650,8,65,84
36607:17,302,654,76,58,616,866,650,8,65
36620:17,302,654,76,58,616,866,650,8,65
36642:182,17,302,654,76,58,616,866,650,8
36656:13306,17,302,654,76,58,616,866,650,8
36689:17,302,654,76,58,616,866,650,8,65
36696:669,17,302,654,76,58,616,866,650,8
36708:3101,1245,17,302,654,76,58,616,866,650
36723:59582,17,302,654,76,58,616,866,650,8
36727:17,302,654,76,58,616,866,650,8,65
36730:17,302,654,76,58,616,866,650,8,65
36790:17,302,654,76,58,616,866,650,8,65
36797:1451,17,302,654,76,58,616,866,650,8
36902:2757,17,302,654,76,58,616,866,650,8
36948:20884,17,302,654,76,58,616,866,650,8
36960:17,302,654,76,58,616,866,650,8,65
36961:1133,17,302,654,76,58,616,866,650,8
36966:17,302,654,76,58,616,866,650,8,65
36979:36370,17,302,654,76,58,616,866,650,8
37050:17,302,654,76,58,616,866,650,8,65
37053:17,302,654,76,58,616,866,650,8,65
37054:17,302,654,76,58,616,866,650,8,65
37058:17,302,654,58,616,866,650,8,65,84
37078:17,302,654,76,58,616,866,650,8,65
37088:17,302,654,76,58,616,866,650,8,65
37143:17,17,302,654,76,58,616,866,650,8
37160:17,302,654,76,58,616,866,650,8,65
37165:518,518,17,302,654,76,58,616,866,650
37175:17,302,654,76,58,616,866,650,8,65
37177:17,302,654,76,58,616,866,650,8,65
37178:17,302,654,76,58,616,866,650,8,65
37212:17,302,654,76,58,616,866,650,8,65
37222:17,302,654,76,58,616,866,650,8,65
37240:62487,17,302,654,76,58,616,866,650,8
37255:17,302,654,76,58,616,866,650,8,65
37266:2399,17,302,654,76,58,616,866,650,8
37272:225,17,302,654,76,58,616,866,650,8
37291:10541,17,302,654,76,58,616,866,650,8
37308:17,302,654,76,58,616,866,650,8,65
37313:17,302,654,76,58,616,866,650,8,65
37342:17,302,654,76,58,616,866,650,8,65
37358:17,302,654,76,58,616,866,650,8,65
37380:17,302,654,76,58,616,866,650,8,65
37389:17,302,654,76,58,616,866,650,8,65
37398:17,302,654,76,58,616,866,650,8,65
37399:17,302,654,76,58,616,866,650,8,65
37404:17,302,654,76,58,616,866,650,8,65
37443:17,302,654,76,58,616,866,650,8,65
37446:17,302,654,76,58,616,866,650,8,65
37480:17,302,654,76,58,616,866,650,8,65
37501:24481,17,302,654,76,58,616,866,650,8
37515:302,654,76,58,616,866,650,8,65,84
37516:17,302,654,76,58,866,650,8,65,84
37521:17,302,654,76,58,616,866,650,8,65
37523:2059,17,302,654,76,58,616,866,650,8
37530:17,302,654,76,58,616,866,650,8,65
37570:17,302,654,76,58,616,866,650,8,65
37585:385,17,302,654,76,58,616,866,650,8
37588:415,17,302,654,76,58,616,866,650,8
37606:17,302,654,76,58,616,866,650,8,65
37666:17,302,654,76,58,616,866,650,8,65
37676:2178,17,302,654,76,58,616,866,650,8
37692:3088,17,302,654,76,58,616,866,650,8
37701:17,302,654,76,58,616,866,650,8,65
37708:17,302,654,76,58,616,866,650,8,65
37731:17,302,654,76,58,616,866,650,8,65
37735:17,302,654,76,58,616,866,650,8,65
37753:17,302,654,76,58,616,866,650,8,65
37767:16964,17,302,654,76,58,616,866,650,8
37790:24920,17,302,654,76,58,616,866,650,8
37816:17,302,654,76,58,616,866,650,8,65
37849:17,302,654,76,58,616,866,650,8,65
37876:17,302,654,76,58,616,866,650,8,65
37878:30,17,302,654,76,58,616,866,650,8
37910:17,302,654,76,58,616,866,650,8,65
37911:17,302,654,76,58,616,866,650,8,65
37912:17,302,654,76,58,616,866,650,8,65
37918:17,302,654,76,58,616,866,650,8,65
37924:65669,17,302,654,76,58,616,866,650,8
37934:302,654,76,58,616,866,650,8,65,84
37971:17,17,302,654,76,58,616,866,650,8
37987:17,302,654,76,58,616,866,650,8,65
37988:17,302,654,76,58,616,866,650,8,65
37989:17,302,654,76,58,616,866,650,8,65
38028:13166,17,302,654,76,58,616,866,650,8
38029:5405,17,302,654,76,58,616,866,650,8
38037:51343,17,302,654,76,58,616,866,650,8
38057:17,302,654,76,58,616,866,650,8,65
38073:17,302,654,76,58,616,866,650,8,65
38080:74775,17,302,654,76,58,616,866,650,8
38088:17,302,654,76,58,616,866,650,8,65
38108:17,302,654,76,58,616,866,650,8,65
38168:17,302,654,76,58,616,866,650,8,65
38216:11623,17,302,654,76,58,616,866,650,8
38244:17,302,654,76,58,616,866,650,8,65
38281:17,302,654,76,58,616,866,650,8,65
38362:65,17,302,654,76,58,616,866,650,8
38367:17,302,654,76,58,616,866,650,8,65
38376:17,302,654,76,58,616,866,650,8,65
38391:17,302,654,76,58,616,866,650,8,65
38431:17,302,76,58,616,866,650,8,65,84
38445:43508,17,302,654,76,58,616,866,650,8
38451:17,302,654,76,58,616,866,650,8,65
38466:96,17,302,654,76,58,616,866,650,8
38480:500,17,302,654,76,58,616,866,650,8
38546:17,302,654,76,58,616,866,650,8,65
38557:17,302,654,76,58,616,866,650,8,65
38578:17,302,654,76,58,616,866,650,8,65
38616:17,302,654,76,58,616,866,650,8,65
38645:18857,17,302,654,76,58,616,866,650,8
38648:17,302,654,76,58,616,866,650,8,65
38661:6503,17,302,654,76,58,616,866,650,8
38679:21163,17,302,654,76,58,616,866,650,8
38684:866,17,302,654,76,58,616,866,650,8
38685:1119,17,302,654,76,58,616,866,650,8
38686:17,302,654,76,58,616,866,650,8,65
38691:17,302,654,76,58,616,866,650,8,65
38704:10474,17,302,654,76,58,616,866,650,8
38715:17,302,654,76,58,616,866,650,8,65
38736:17426,17,302,654,76,58,616,866,650,8
38739:9289,17,302,654,76,58,616,866,650,8
38766:3177,17,302,654,76,58,616,866,650,8
38778:924,17,302,654,76,58,616,866,650,8
38786:17,302,654,76,58,616,866,650,8,65
38813:17,302,654,76,58,616,866,650,8,65
38868:17,654,76,58,616,866,650,8,65,84
38870:17,302,654,76,58,616,866,650,8,65
38878:2097,17,302,654,76,58,616,866,650,8
38888:17,302,654,76,58,616,866,650,8,65
38897:17,302,654,76,58,616,866,650,8,65
38945:26381,17,302,654,76,58,616,866,650,8
38967:17,302,654,76,58,616,866,650,8,65
38983:17,302,654,76,58,616,866,650,8,65
39003:27407,17,302,654,76,58,616,866,650,8
39005:17,302,654,76,58,616,866,650,8,65
39021:17,302,654,76,58,616,866,650,8,65
39043:17,302,654,76,58,616,866,650,8,65
39049:9210,17,302,654,76,58,616,866,650,8
39050:14464,17,302,654,76,58,616,866,650,8
39052:925,17,302,654,76,58,616,866,650,8
39074:1847,17,302,654,76,58,616,866,650,8
39083:17,302,654,76,58,616,866,650,8,65
39084:17,302,654,76,58,616,866,650,8,65
39092:17,302,654,76,58,616,866,650,8,65
39105:6751,17,302,654,76,58,616,866,650,8
39158:17,302,654,76,58,616,866,650,8,65
39159:17,302,654,76,58,616,866,650,8,65
39163:3847,17,302,654,76,58,616,866,650,8
39188:17,302,654,76,58,616,650,8,65,84
39232:18105,17,302,654,76,58,616,866,650,8
39237:17,302,654,76,58,616,866,650,8,65
39291:14444,17,302,654,76,58,616,866,650,8
39295:17,302,654,76,58,616,866,650,8,65
39296:6606,17,302,654,76,58,616,866,650,8
39308:17,302,654,76,58,616,866,650,8,65
39379:17,302,654,76,58,616,866,650,8,65
39391:17,302,654,76,58,616,866,650,8,65
39393:17,302,654,76,58,616,866,650,8,65
39394:17,302,654,76,58,616,866,650,8,65
39429:17,302,654,76,58,616,866,650,8,65
39430:17,302,654,76,58,616,866,650,8,65
39432:17,302,654,76,58,616,866,650,8,65
39458:17,302,654,76,58,616,866,650,8,65
39469:2377,17,302,654,76,58,616,866,650,8
39515:17,302,654,76,58,616,866,650,8,65
39518:48823,17,302,654,76,58,616,866,650,8
39528:102004,17,302,654,76,58,616,866,650,8
39555:17,302,654,76,58,616,866,650,8,65
39556:17,302,654,76,58,616,866,650,8,65
39567:3645,17,302,654,76,58,616,866,650,8
39580:17,302,654,76,58,616,866,650,8,65
39592:5253,17,302,654,76,58,616,866,650,8
39594:568,17,302,654,76,58,616,866,650,8
39617:7624,17,302,654,76,58,616,866,650,8
39623:262,17,302,654,76,58,616,866,650,8
39652:9207,17,302,654,76,58,616,866,650,8
39662:17,302,654,76,58,616,866,650,8,65
39693:17,302,654,76,58,616,866,650,8,65
39694:17,302,654,76,58,616,866,650,8,65
39707:17,302,654,76,58,616,866,650,8,65
39718:17,302,654,76,58,616,866,650,8,65
