31355:40,875,967,1069,1930,2162,2275,2703,3632,10038
31356:8,17,58,65,76,84,302,616,650,654
31371:8,17,58,65,76,84,302,616,650,654
31386:8,17,58,76,302,616,650,654,866,5462
31405:40,875,967,1069,1930,2162,2275,2703,3632,39934
31445:238,262,361,409,500,698,709,866,901,2139
31462:8,17,58,65,76,84,302,616,650,654
31475:8,58,65,76,84,302,616,650,654,866
31497:226,731,754,780,986,1884,2967,3137,5767,18867
31499:238,262,361,409,500,698,709,866,901,2139
31502:40,535,875,967,1069,1930,2162,2275,2703,3632
31508:40,535,875,967,1069,1930,2162,2275,2703,3632
31510:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
31541:40,875,967,1069,1930,2162,2275,2703,3632,15754
31545:8,17,58,65,76,84,302,616,650,654
31551:8,17,58,76,302,616,650,654,866,22397
31563:168,431,719,873,931,1205,1276,1539,2318,3476
31578:238,262,361,500,698,709,866,873,901,2139
31585:238,262,361,409,500,698,709,866,901,2139
31597:40,535,875,967,1069,1930,2162,2275,2703,3632
31639:40,238,361,409,500,698,709,866,901,2139
31644:168,238,262,361,409,500,698,709,866,901
31653:197,840,2548,3196,5111,7160,8069,10541,13049,27070
31687:8,17,58,65,76,84,302,616,650,654
31691:40,875,967,1069,1930,2162,2275,2703,3632,37332
31696:168,719,1205,1326,1460,2068,2318,2715,4308,5738
31744:8,17,29,58,65,76,84,302,650,654
31751:40,535,875,967,1069,1930,2162,2275,2703,3632
31789:40,535,875,967,1069,1930,2162,2275,2703,3632
31791:40,875,967,1069,1930,2162,2275,2703,3632,4308
31806:8,17,58,65,76,84,302,616,650,654
31822:40,875,967,1069,1930,2162,2275,2703,3632,10492
31890:168,719,1205,1326,1460,2068,2318,2715,4308,5738
31920:8,17,58,65,76,84,302,616,650,654
31926:238,262,361,409,500,698,709,866,901,2139
31933:238,262,361,500,698,709,866,901,2139,2265
31937:8,17,58,65,76,84,302,616,650,654
31947:157,197,840,2548,3196,5111,8069,10541,13049,27070
31955:8,17,58,65,76,302,616,650,654,4032
31958:40,875,967,1069,1930,2162,2275,2703,3632,26140
31985:40,875,967,1069,1930,2162,2275,2703,3632,74002
32010:17,58,76,302,616,650,654,866,1166,54357
32032:8,17,58,76,302,616,650,654,866,16632
32043:8,17,29,58,65,76,84,616,650,654
32072:8,17,58,65,76,302,616,650,654,1208
32076:40,875,967,1069,1930,2162,2275,2703,3632,52490
32104:98,225,415,669,924,2983,4292,6559,7680,50091
32105:8,58,65,76,84,302,616,650,654,866
32110:8,17,29,58,65,84,302,616,650,654
32123:40,875,967,1069,1930,2162,2275,2703,3632,52705
32140:8,17,58,65,76,84,302,616,650,654
32145:40,535,875,967,1069,1930,2162,2275,2703,3632
32161:168,719,1205,1326,1460,2068,2318,2715,4308,5738
32165:40,225,669,875,967,1069,1352,2162,2703,3632
32180:168,719,1205,1326,1460,2318,2715,4308,5738,57282
32185:219,225,431,669,873,924,931,1276,1539,3476
32189:8,17,58,65,76,84,302,616,650,654
32191:8,17,58,65,76,84,302,616,650,654
32205:238,262,361,409,500,698,709,866,901,2139
32215:8,17,58,76,302,616,650,654,866,7409
32242:8,17,58,65,76,302,616,650,654,1267
32250:40,875,967,1069,1930,2162,2275,2703,3632,40152
32251:81,226,731,754,780,986,1884,3137,5767,18867
32256:168,719,1205,1326,1460,2068,2318,2715,4308,5738
32286:8,58,65,76,84,94,302,616,650,654
32291:238,262,361,500,698,709,866,901,2139,40755
32300:8,17,58,65,76,84,302,616,650,654
32329:238,262,361,409,500,698,709,866,901,2139
32338:238,262,361,409,500,698,709,866,901,2139
32355:40,866,875,967,1069,1930,2162,2275,2703,3632
32356:238,262,361,409,500,698,709,866,901,2139
32364:238,262,361,409,500,698,709,866,901,2139
32379:8,17,58,65,76,302,616,650,654,1462
32409:8,17,58,65,76,84,302,616,650,654
32422:40,875,967,1069,1352,1930,2162,2703,3632,3704
32439:8,29,58,65,76,84,302,616,650,654
32451:8,17,58,65,76,84,302,616,650,654
32477:98,225,415,924,1989,2983,4292,6559,7680,11008
32493:8,17,58,65,76,84,302,616,650,654
32495:238,262,361,500,698,709,866,901,2139,3131
32533:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
32546:40,669,875,967,1069,1930,2162,2275,2703,3632
32565:219,431,718,873,931,1276,1539,1825,3476,4697
32571:8,17,58,65,76,302,418,616,650,654
32580:168,719,1205,1326,1460,2318,2715,2869,4308,5738
32583:40,535,875,967,1069,1930,2162,2275,2703,3632
32584:40,875,967,1069,1930,2162,2275,2703,3632,25641
32624:40,535,875,967,1069,1930,2162,2275,2703,3632
32625:40,226,780,875,986,1069,2162,2703,3137,3632
32628:40,225,669,875,924,967,1069,2162,2703,3632
32641:40,535,875,967,1069,1930,2162,2275,2703,3632
32647:8,17,58,65,76,302,616,650,654,866
32656:8,17,58,65,76,84,302,616,650,654
32667:40,875,967,1069,1930,2162,2275,2703,3632,3792
32675:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
32684:8,17,58,65,76,84,302,616,650,654
32701:64,3913,4154,5496,8819,10131,13960,14689,24348,53299
32707:40,875,967,1069,1930,2162,2275,2703,3578,3632
32715:219,225,431,669,873,924,931,1276,1539,3476
32751:8,17,58,65,76,84,302,616,650,654
32773:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
32776:8,17,58,65,76,302,616,650,654,3514
32780:40,225,669,875,924,967,1069,2162,2703,3632
32817:40,378,875,967,1069,1930,2162,2275,2703,3632
32819:98,225,415,669,924,1989,2983,4292,6559,7680
32822:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
32823:225,669,924,1352,1709,3307,3704,4292,4444,7680
32843:40,168,431,719,873,931,1069,1276,2162,2703
32871:8,17,58,65,76,84,302,616,650,654
32879:40,225,431,669,873,931,1276,2162,2703,17738
32893:238,262,361,409,500,698,709,866,901,2139
32902:40,875,967,1055,1069,1930,2162,2275,2703,3632
32917:8,17,58,65,76,302,616,650,654,92818
32919:8,17,58,65,76,84,302,616,654,866
32921:17,58,76,302,654,11281,11401,29573,39936,62840
32936:40,535,875,967,1069,1930,2162,2275,2703,3632
32953:40,535,875,967,1069,1930,2162,2275,2703,3632
32955:8,17,58,76,302,616,650,654,866,3387
32977:40,875,967,1069,1930,2162,2275,2703,3632,3847
32978:98,225,415,669,924,1989,2983,4292,6559,7680
32982:40,535,875,967,1069,1930,2162,2275,2703,3632
32984:8,17,58,65,76,302,616,650,654,37653
32986:40,875,967,1069,1930,2162,2275,2703,3632,12586
32994:40,875,967,1069,1930,2162,2275,2703,3632,16596
33005:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
33043:8,17,29,58,65,76,84,616,650,654
33045:8,17,58,65,76,84,302,616,650,654
33108:168,533,719,1205,1352,1709,2318,2715,3704,4308
33135:168,719,1205,1326,1460,2068,2318,2715,4308,5738
33136:8,17,29,58,65,76,84,302,616,654
33149:8,17,58,65,76,84,302,616,650,866
33151:6156,23944,33504,35355,43081,69909,75252,75503,81726,92801
33181:8,17,58,65,76,84,302,616,650,654
33201:40,535,875,967,1069,1930,2162,2275,2703,3632
33206:40,168,875,967,1069,1930,2162,2275,2703,3632
33207:40,875,967,1069,1930,2162,2275,2703,3632,14113
33225:8,17,58,65,84,302,616,650,654,866
33232:238,262,361,500,698,709,866,901,2139,81372
33258:40,875,967,1069,1930,2162,2275,2703,3632,9537
33261:8,17,58,65,76,302,616,650,654,3039
33268:40,535,875,967,1069,1930,2162,2275,2703,3632
33316:8,29,58,65,76,84,302,616,650,654
33346:8,17,58,65,76,84,302,616,650,654
33352:8,17,58,65,76,84,302,616,650,654
33355:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
33364:219,431,718,873,931,1276,1539,3476,4697,8066
33373:8,17,58,65,76,84,302,616,650,654
33374:8,17,58,65,76,302,616,650,654,33055
33406:238,262,361,409,500,698,709,866,901,2139
33409:8,17,58,76,302,616,650,654,866,25363
33421:8,17,58,65,76,302,616,650,654,866
33432:17,58,65,76,84,194,302,616,650,654
33443:8,17,58,65,76,84,302,616,650,654
33453:40,875,967,1069,1352,1930,2162,2703,3632,3704
33454:738,848,2593,3003,3926,4455,6846,9877,10463,12699
33491:40,168,719,875,967,1069,2162,2318,2703,3632
33525:168,719,1205,1326,1460,2068,2318,2715,4308,5738
33527:40,535,875,967,1069,1930,2162,2275,2703,3632
33528:8,17,58,65,76,84,302,616,650,654
33539:8,17,58,76,302,378,616,650,654,13065
33541:219,431,718,873,931,1276,1539,3476,4697,8066
33547:40,669,875,967,1069,1930,2162,2275,2703,3632
33554:40,168,719,875,967,1069,2162,2318,2703,3632
33557:40,431,873,875,931,1069,1276,2162,2703,3632
33561:98,225,415,669,924,1989,2983,4292,6559,7680
33582:40,533,875,967,1069,1930,2162,2275,2703,3632
33590:8,17,58,65,76,84,302,616,650,654
33614:238,262,361,409,500,698,709,866,901,2139
33615:17,58,65,76,84,302,518,616,650,654
33616:41065
33621:40,535,875,967,1069,1930,2162,2275,2703,3632
33652:238,262,361,409,500,698,709,866,901,2139
33701:8,17,58,65,76,84,302,616,650,654
33702:8,17,58,65,76,302,616,650,654,7941
33707:8,17,58,65,76,84,302,616,650,654
33721:40,168,719,875,967,1069,2162,2318,2703,3632
33722:219,431,718,873,931,1276,1539,3476,4697,6186
33737:8,17,58,65,76,84,302,616,650,654
33752:40,200,875,967,1069,1930,2162,2275,2703,3632
33783:822,3509,7046,7457,9134,13817,15376,16881,20567,25366
33787:8,17,58,65,76,84,302,616,650,654
33789:40,875,967,1069,1930,2162,2275,2703,3632,8199
33807:8,17,58,65,76,84,302,616,650,654
33808:238,262,361,500,698,709,866,901,2139,2614
33809:40,81,168,226,719,780,986,2162,2703,18867
33837:238,262,361,500,698,709,866,901,2139,12722
33841:40,875,967,1069,1930,2162,2275,2703,3632,36208
33844:238,262,361,409,500,698,709,866,901,2139
33859:40,875,967,1069,1930,2162,2275,2703,3632,25552
33866:40,76,875,967,1069,1930,2162,2275,2703,3632
33868:8,17,58,65,76,84,302,616,650,654
33869:311,533,603,3034,5975,7622,7926,8772,11626,13420
33874:8,17,58,65,76,302,616,650,654,30572
33884:238,262,361,409,500,698,709,866,901,2139
33910:8,17,58,65,76,302,616,650,654,82400
33921:40,224,875,967,1069,1930,2162,2275,2703,3632
33988:40,875,967,1069,1803,1930,2162,2275,2703,3632
33998:8,17,58,76,302,616,650,654,866,54357
34022:98,225,415,669,924,1989,2983,4292,6559,7680
34027:168,225,378,669,719,924,1205,2107,2318,2715
34041:8,17,58,65,76,84,302,616,650,654
34048:168,719,1205,1326,1460,2318,2715,4308,5468,5738
34054:8,17,58,65,76,302,331,616,650,654
34068:8,17,58,65,76,84,302,616,650,654
34092:40,535,875,967,1069,1930,2162,2275,2703,3632
34093:8,17,58,65,76,302,616,650,654,7869
34105:238,262,361,500,698,709,866,11401,29573,62840
34106:40,535,875,967,1069,1930,2162,2275,2703,3632
34119:8,17,58,65,76,302,616,650,654,22674
34124:8,17,58,65,76,84,302,616,650,1348
34148:8,17,29,58,65,84,302,616,650,654
34172:8,17,58,76,128,302,616,650,654,675
34174:8,17,58,65,76,84,302,616,650,654
34179:40,347,875,967,1069,1930,2162,2275,2703,3632
34188:8,58,65,76,84,224,285,518,616,650
34227:8,17,58,65,76,302,616,650,654,866
34292:8,17,58,65,76,302,616,650,654,866
34293:40,875,967,1069,1930,2162,2275,2703,3632,9265
34304:8,17,58,65,76,84,302,616,650,654
34309:8,17,58,65,76,84,302,616,650,654
34318:40,875,967,1069,1930,2162,2275,2703,3150,3632
34335:40,535,875,967,1069,1930,2162,2275,2703,3632
34341:238,262,361,500,698,709,866,901,2139,5697
34347:168,719,1205,1326,1460,2318,2715,4308,5738,16299
34350:219,431,533,718,873,931,1276,1539,3476,4697
34378:238,262,361,500,698,709,866,901,2139,6145
34398:8,17,58,65,76,84,302,616,650,654
34403:8,17,58,65,76,84,302,616,650,654
34421:8,29,58,65,76,84,302,616,650,654
34433:168,719,1205,1326,1460,2068,2337,2715,4308,5738
34468:8,17,58,65,76,84,302,616,650,654
34470:190,238,262,361,409,500,698,709,866,2139
34492:8,17,58,65,84,302,616,650,654,866
34498:117,219,431,718,774,873,931,1276,1539,3476
34499:238,262,361,409,500,698,709,866,901,2139
34511:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
34512:168,238,262,361,409,500,709,866,901,2139
34523:40,875,967,1069,1930,2162,2275,2703,3176,3632
34527:226,731,754,780,986,1884,2967,3137,5767,18867
34529:8,29,58,65,76,84,302,518,650,654
34541:219,431,718,873,931,1276,1352,1709,3476,4697
34552:40,225,669,875,924,967,1069,2162,2703,3632
34553:8,17,58,65,76,84,302,616,650,654
34579:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
34594:40,168,719,875,1069,2162,2318,2703,3632,8168
34603:238,262,361,409,500,698,709,866,901,2139
34628:40,535,875,967,1069,1930,2162,2275,2703,3632
34632:8,17,58,65,76,224,302,616,650,654
34681:40,431,873,875,931,1069,1276,2162,2703,3632
34697:605,1352,1709,2110,3307,3704,4444,4825,6379,40543
34698:8,17,58,65,76,84,302,616,650,654
34702:8,17,58,65,76,302,616,650,654,866
34703:40,669,875,967,1069,1930,2162,2275,2703,3632
34709:40,347,875,967,1069,1930,2162,2275,2703,3632
34710:8,17,58,65,76,302,616,650,654,866
34717:189,3172,3672,3737,3992,7021,9289,10492,17567,19871
34740:8,29,65,76,84,302,616,650,654,2097
34741:40,535,875,967,1069,1930,2162,2275,2703,3632
34742:8,17,58,65,76,302,616,650,654,866
34753:225,441,669,710,924,1002,1744,4292,7680,46215
34794:8,17,58,65,76,84,302,616,650,654
34820:8,17,58,76,302,496,616,650,654,866
34833:238,262,361,409,500,698,709,866,901,2139
34837:40,826,875,967,1069,1930,2162,2275,2703,3632
34839:168,431,719,873,931,1205,1276,1539,2318,3476
34868:8,17,58,65,76,302,616,650,654,2059
34885:40,441,710,875,1002,1069,1744,2162,2703,3632
34895:40,96,875,967,1069,1930,2162,2275,2703,3632
34896:40,875,967,1069,1930,2162,2275,2703,3632,24854
34901:40,117,431,873,875,931,1069,1276,2162,2703
34906:40,875,967,1069,1930,2162,2275,2703,3632,37048
34917:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
34936:219,431,718,873,931,1276,1539,3476,4697,8066
34973:238,262,361,409,500,698,709,866,901,2139
34974:8,17,29,65,76,84,616,650,654,866
34976:40,875,967,1069,1930,2162,2275,2703,3632,5582
34978:8,17,58,65,76,84,302,616,650,654
35005:8,17,58,65,76,302,616,650,654,866
35021:8,17,58,65,76,84,302,616,650,654
35026:40,875,967,1069,1930,2162,2275,2703,3632,4953
35086:40,875,967,1069,1930,2162,2275,2703,3632,60900
35087:8,17,29,65,76,84,302,616,654,866
35092:8,17,58,65,76,84,302,616,650,654
35127:40,535,875,967,1069,1930,2162,2275,2703,3632
35150:8,17,58,65,76,84,302,616,650,654
35151:8,17,58,65,76,84,302,616,650,654
35166:40,535,875,967,1069,1930,2162,2275,2703,3632
35167:40,535,875,967,1069,1930,2162,2275,2703,3632
35176:40,535,875,967,1069,1930,2162,2275,2703,3632
35211:219,431,718,873,931,1276,1539,3476,4697,8066
35212:238,262,361,409,500,698,709,866,901,2139
35214:238,262,361,500,669,698,709,866,901,2139
35229:40,875,967,1069,1930,2162,2275,2703,3632,7680
35231:8,17,58,65,76,84,302,616,650,654
35241:441,710,1002,1145,1340,1744,3506,3976,4513,46215
35244:8,17,58,65,76,155,302,616,650,654
35251:8,17,58,65,76,84,302,616,650,654
35255:40,875,967,1069,1930,2162,2275,2703,2848,3632
35274:40,875,967,1069,1930,2162,2275,2703,3632,12022
35275:238,262,361,500,698,709,866,901,2139,4459
35289:1206,1527,1712,2880,4755,5624,6434,7859,10041,12990
35296:40,616,875,967,1069,1930,2162,2275,2703,3632
35297:848,2593,3003,3926,4455,6846,9877,10463,12699,40596
35311:40,535,875,967,1069,1930,2162,2275,2703,3632
35332:8,17,58,65,76,84,302,616,650,654
35348:8,17,29,58,65,76,84,302,650,654
35365:29,58,65,76,84,224,302,616,650,654
35380:8,17,29,58,65,76,84,302,518,650
35429:8,17,58,65,76,84,302,616,650,654
35448:8,17,58,65,76,302,616,650,654,866
35456:22,106,370,814,1131,1957,2816,3661,3842,4481
35495:8,17,58,65,76,302,616,650,654,2059
35510:189,3172,3672,3737,3992,7021,10492,17567,17646,19871
35518:219,431,718,873,931,1276,1539,3476,4697,8066
35525:81,731,754,780,986,1884,2967,3137,5767,18867
35558:98,225,415,924,1989,2983,4292,6559,7680,11008
35572:8,17,58,65,76,84,302,616,650,654
35574:8,17,58,65,76,84,302,616,650,654
35576:40,866,875,967,1069,1930,2162,2275,2703,3632
35582:8,17,58,65,76,302,616,650,654,866
35593:238,262,361,409,500,698,709,866,901,2139
35623:8,17,58,65,76,84,302,616,650,654
35676:311,603,1758,3034,5975,7622,7926,11626,13341,13420
35688:8,17,58,65,76,84,302,616,650,654
35690:238,262,361,409,500,698,709,866,901,2139
35691:40,866,875,967,1069,1930,2162,2275,2703,3632
35730:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
35746:8,17,58,65,76,302,616,650,654,22572
35757:8,17,58,65,76,84,302,616,650,654
35771:8,17,58,76,302,616,650,654,1806,16882
35788:40,875,967,1069,1930,2162,2275,2703,3632,16804
35806:8,17,58,65,76,84,302,616,650,654
35820:40,535,875,967,1069,1930,2162,2275,2703,3632
35826:8,17,58,65,76,302,616,650,654,829
35850:8,17,58,65,76,84,302,616,650,654
35859:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
35893:238,262,361,409,500,698,709,866,901,2139
35900:8,17,58,65,76,84,302,616,650,654
35901:40,239,875,967,1069,1930,2162,2275,2703,3632
35932:238,262,361,409,500,698,709,866,901,2139
35941:8,29,58,65,76,84,302,616,650,654
35969:40,168,719,875,967,1069,2162,2318,2703,3632
35970:8,17,58,65,76,84,302,616,650,654
35982:40,81,226,780,875,1069,2162,2703,3137,3632
35989:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
35990:40,225,431,669,873,931,1276,2162,2703,48724
35999:40,875,967,1069,1930,2162,2275,2703,3632,11626
36064:40,669,875,967,1069,1930,2162,2275,2703,3632
36123:40,375,535,875,967,1069,1930,2162,2275,3632
36135:8,17,29,58,65,84,302,616,650,654
36176:40,875,967,1069,1930,2162,2275,2703,3137,3632
36179:8,17,58,65,76,84,302,616,650,654
36185:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
36193:238,262,361,500,698,709,866,901,2139,3157
36196:40,224,875,967,1069,1930,2162,2275,2703,3632
36210:1477,2048,4600,5145,9497,13192,13894,14010,26191,59826
36216:117,176,311,533,774,1966,2579,4339,5975,8772
36221:40,875,963,967,1069,1930,2162,2275,2703,3632
36225:40,875,967,1069,1930,2162,2275,2703,3632,30317
36242:40,226,875,967,1069,1930,2162,2275,2703,3632
36258:347,1787,2092,2312,3148,3176,6545,6901,7851,18287
36261:8,17,58,65,76,224,302,616,650,654
36268:98,225,415,669,924,1989,2983,4292,6559,7680
36313:8,17,58,65,76,84,302,616,650,654
36315:8,17,58,65,76,84,302,616,650,654
36319:441,710,1002,1145,1340,1744,3506,3976,4513,46215
36330:8,17,58,65,76,84,302,616,650,654
36342:8,17,58,65,76,302,616,650,654,866
36355:40,431,873,875,931,1069,1276,2162,2703,3632
36358:8,17,58,65,76,302,616,650,654,866
36375:238,262,361,409,500,698,709,866,901,2139
36385:168,719,1205,1326,1460,2068,2318,2715,4308,5738
36393:40,875,967,1069,1930,2162,2275,2703,3632,60311
36418:40,875,967,1069,1930,2162,2275,2703,3632,68687
36419:226,731,754,780,986,1884,2967,3137,5767,18867
36420:8,17,58,76,302,616,650,654,866,14129
36468:8,17,58,65,76,302,616,650,654,866
36470:8,17,58,65,76,302,616,650,654,866
36471:238,262,361,409,500,698,709,866,901,2139
36488:98,225,415,669,924,1989,2983,4292,6559,7680
36499:238,262,361,409,500,698,709,866,901,2139
36508:40,375,535,875,967,1069,2162,2275,2703,3632
36561:40,875,967,1069,1930,2162,2275,2703,3632,10595
36563:238,262,361,409,500,698,709,866,901,2139
36564:81,226,731,754,780,986,1884,3137,5767,18867
36585:168,719,1205,1326,2068,2318,2337,2715,4308,5738
36595:8,17,29,58,65,76,84,302,650,654
36607:8,17,58,65,76,84,302,616,650,654
36620:8,17,58,65,76,84,302,616,650,654
36642:8,17,58,65,76,182,302,616,650,654
36656:40,875,967,1069,1930,2162,2275,2703,3632,13306
36689:40,535,875,967,1069,1930,2162,2275,2703,3632
36696:40,225,669,875,924,967,1069,2162,2703,3632
36708:8,17,58,76,302,616,650,654,1245,3101
36723:219,431,718,873,931,1276,1539,3476,4697,59582
36727:40,535,875,967,1069,1930,2162,2275,2703,3632
36730:8,17,58,65,76,84,302,616,650,654
36790:40,875,967,1069,1097,1930,2162,2275,2703,3632
36797:8,17,58,65,76,302,616,650,654,1451
36902:238,262,361,409,500,709,866,901,2139,2757
36948:8,17,58,65,76,302,616,650,654,20884
36960:8,17,58,65,76,84,302,616,650,654
36961:40,875,967,1069,1133,1930,2162,2275,2703,3632
36966:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
36979:40,875,967,1069,1930,2162,2275,2703,3632,36370
37050:168,378,719,1205,1326,1460,2318,2715,4308,5738
37053:98,225,415,669,924,1989,2983,4292,6559,7680
37054:40,535,875,967,1069,1930,2162,2275,2703,3632
37058:8,17,58,65,84,302,616,650,654,866
37078:40,535,875,967,1069,1930,2162,2275,2703,3632
37088:8,17,58,65,76,84,302,616,650,654
37143:8,17,58,65,76,84,302,616,650,654
37160:1206,1527,1712,1923,2880,4755,5624,6434,10041,12990
37165:17,58,65,76,84,302,518,616,650,654
37175:8,17,58,65,76,84,302,616,650,654
37177:98,225,415,669,924,1989,2983,4292,6559,7680
37178:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
37212:8,17,58,65,76,84,302,616,650,654
37222:8,17,58,65,76,302,616,650,654,866
37240:238,262,361,500,698,709,866,901,2139,62487
37255:40,535,875,967,1069,1930,2162,2275,2703,3632
37266:40,875,967,1069,1930,2162,2275,2399,2703,3632
37272:98,225,415,669,924,1989,2983,4292,6559,7680
37291:40,875,967,1069,1930,2162,2548,2703,3632,10541
37308:40,535,875,967,1069,1930,2162,2275,2703,3632
37313:40,535,875,967,1069,1930,2162,2275,2703,3632
37342:8,17,58,65,76,84,302,616,650,654
37358:8,17,58,65,76,84,302,616,650,654
37380:40,225,669,875,924,967,1069,2162,2703,3632
37389:238,262,361,409,500,698,709,866,901,2139
37398:40,535,875,967,1069,1930,2162,2275,2703,3632
37399:168,719,1205,1326,1460,2068,2318,2715,4308,5738
37404:8,17,58,65,76,302,616,650,654,866
37443:347,1991,2092,2312,3107,3176,3915,6545,6901,7006
37446:238,262,361,409,500,698,709,866,901,2139
37480:238,262,361,409,500,698,709,866,901,2139
37501:40,431,873,875,931,1069,1276,2162,2703,24481
37515:8,29,58,65,76,84,302,616,650,654
37516:8,17,29,58,65,76,84,302,650,654
37521:40,535,875,967,1069,1930,2162,2275,2703,3632
37523:8,17,58,65,76,302,616,650,654,2059
37530:8,17,58,65,76,84,302,616,650,654
37570:40,535,875,967,1069,1930,2162,2275,2703,3632
37585:40,385,875,967,1069,1930,2162,2275,2703,3632
37588:40,415,875,967,1069,1930,2162,2275,2703,3632
37606:8,17,58,65,76,84,302,616,650,654
37666:40,535,875,967,1069,1930,2162,2275,2703,3632
37676:40,225,669,875,967,1069,2162,2178,2703,3632
37692:40,875,967,1069,1930,2162,2275,2703,3088,3632
37701:8,17,58,65,76,84,302,616,650,654
37708:40,535,875,967,1069,1930,2162,2275,2703,3632
37731:8,17,58,65,76,84,302,616,650,654
37735:40,535,875,967,1069,1930,2162,2275,2703,3632
37753:238,262,361,409,500,698,709,866,901,2139
37767:40,875,967,1069,1930,2162,2275,2703,3632,16964
37790:40,875,967,1069,1930,2162,2275,2703,3632,24920
37816:40,168,719,840,875,1069,2162,2318,2703,3632
37849:40,535,875,967,1069,1930,2162,2275,2703,3632
37876:219,225,431,669,873,924,931,1276,1539,3476
37878:8,17,30,58,65,76,302,616,650,654
37910:40,535,875,967,1069,1930,2162,2275,2703,3632
37911:8,17,58,65,76,84,302,616,650,654
37912:8,17,58,65,76,84,302,616,650,654
37918:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
37924:40,875,967,1069,1930,2162,2275,2703,3632,65669
37934:8,29,58,65,76,84,302,616,650,654
37971:8,17,58,65,76,84,302,616,650,654
37987:81,226,731,754,780,986,1884,3137,5767,18867
37988:219,431,718,873,931,1276,1539,3476,4697,8066
37989:8,17,58,65,76,302,616,650,654,866
38028:806,9777,11482,13166,13770,31037,32797,35087,37419,51158
38029:168,719,1205,1326,1460,2318,2715,4308,5405,5738
38037:40,875,967,1069,1930,2162,2275,2703,3632,51343
38057:238,262,361,409,500,698,709,866,901,2139
38073:40,535,875,967,1069,1930,2162,2275,2703,3632
38080:40,168,719,875,1069,2162,2318,2703,3632,74775
38088:168,1205,1326,1460,2068,2318,2337,2715,4308,5738
38108:8,17,29,58,65,76,302,616,650,654
38168:238,262,361,409,500,698,709,866,901,2139
38216:40,875,967,1069,1930,2162,2275,2703,3632,11623
38244:8,17,58,65,76,84,302,616,650,654
38281:8,17,58,65,76,84,302,616,650,654
38362:8,17,58,65,76,302,616,650,654,866
38367:8,17,58,65,76,84,302,616,650,654
38376:8,17,58,65,76,84,302,616,650,654
38391:40,535,875,967,1069,1930,2162,2275,2703,3632
38431:8,17,29,58,65,76,84,302,616,650
38445:40,875,967,1069,1930,2162,2275,2703,3632,43508
38451:238,262,361,409,500,698,709,866,901,2139
38466:40,96,875,967,1069,1930,2162,2275,2703,3632
38480:40,500,875,967,1069,1930,2162,2275,2703,3632
38546:8,17,58,65,76,84,302,616,650,654
38557:117,176,311,533,774,2579,4339,4372,5975,8772
38578:8,17,58,65,76,84,302,616,650,654
38616:81,226,731,754,780,986,1884,3137,5767,18867
38645:238,262,361,500,698,709,866,901,2139,18857
38648:8,17,58,65,76,84,302,616,650,654
38661:40,875,967,1069,1930,2162,2275,2703,3632,6503
38679:40,875,967,1069,1930,2162,2275,2703,3632,21163
38684:40,866,875,967,1069,1930,2162,2275,2703,3632
38685:40,875,967,1069,1119,1930,2162,2275,2703,3632
38686:238,262,361,409,500,698,709,866,901,2139
38691:8,17,58,65,76,84,302,616,650,654
38704:8,17,58,65,76,302,616,650,654,10474
38715:168,719,1205,1326,1460,2068,2318,2715,4308,5738
38736:605,1352,1709,2110,3307,3704,4444,4825,6379,17426
38739:40,875,967,1069,1930,2162,2275,2703,3632,9289
38766:40,875,967,1069,1930,2162,2275,2703,3177,3632
38778:98,225,415,669,924,1989,2983,4292,6559,7680
38786:40,535,875,967,1069,1930,2162,2275,2703,3632
38813:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
38868:8,17,58,65,76,84,518,616,650,654
38870:8,17,58,65,76,84,302,616,650,654
38878:8,17,58,65,76,302,616,650,654,2097
38888:40,347,875,967,1069,1930,2162,2275,2703,3632
38897:157,197,840,2548,3196,5111,8069,10541,13049,27070
38945:40,875,967,1069,1930,2162,2275,2703,3632,26381
38967:311,533,603,3034,5975,7622,7926,8772,11626,13420
38983:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
39003:40,875,967,1069,1930,2162,2275,2703,3632,27407
39005:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
39021:40,431,873,875,931,1069,1276,2162,2703,3632
39043:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
39049:40,875,967,1069,1930,2162,2275,2703,3632,9210
39050:8,17,58,65,76,302,616,650,654,14464
39052:40,875,925,967,1069,1930,2162,2275,2703,3632
